CD,AlternativeName,gene_name,gene_synonym
CD66b,CGM6|CEA-3,Psg18,mmCGM6|Cea3|Cea-3
CD294,CRTH2|GPR44|Grp45|MGC130436,Ptgdr2,Crth2|PGD2 receptor|Gpr44
CD45,LeukocyteCommonAntigen(LCA),Ptprc,T200|B220|CD45|Lyt-4|Ly-5
CD45R,B220|Ly-5|Lyt-4|T200|ProteintyrosinephosphatasereceptortypeC(PTPRC),Ptprc,T200|B220|CD45|Lyt-4|Ly-5
CD148,PTPb2|ByP|Scc-1|RPTPJ,Ptprj,RPTPJ|CD148|Byp|Scc-1|DEP-1|Scc1
CD155,Poliovirusreceptor(pvr)|Tage4,Pvr,Taa1|D7Ertd458e|Tage4|CD155|3830421F03Rik|mE4|necl-5
CD241,RHAG|Rh50|Rh-associatedglycoprotein,Rhag,Rh50|Rh50A|CD241
CD363,S1PR1|Sphingosine-1-phosphatereceptor1|EDG-1,S1pr1,Edg1|S1P|S1P1
CD138,Syndecan-1|Sdc1,Sdc1,Synd|Synd1|syn-1|CD138
CD362,Syndecan-2|Hspg1|Synd2,Sdc2,Hspg1|4833414L08Rik|fibroglycan|Synd2
CD62E,E-Selectin|ELAM-1|LECAM-2,Sele,CD62E|E-selectin|Elam
CD62L,L-Selectin|LECAM-1|Lnhr|Ly-22|Ly-m22|Lyam-1|Lyam1,Sell,Lnhr|Lyam1|LECAM-1|Lyam-1|Ly-m22|CD62L|Ly-22|L-selectin
CD62P,P-Selectin|GMP-140|PADGEM,Selp,P-selectin|CD62P|Grmp
CD162,P-Selectinglycoproteinligand(PSGL-1)|P-Selectin-IgGfusionprotein,Selplg,Psgl1|Psgl-1|CD162
CD100,SemaphorinH|coll-4|Semaphorin4D|Sema4D,Sema4d,Semcl2|coll-4|CD100|Semacl2|M-sema G|Semaj|semaphorin H
CD108,Sema7a,Sema7a,2900057C09Rik|Semal|Semaphorin K1|CDw108
CD169,Sialoadhesin|Siglec-1|Sn,Siglec1,Siglec-1|Sn|CD169
CD170,Siglec-5|Siglecf|Siglec9,Siglecf,mSiglec-F|Siglec5
CD172a,SIRPa|SHPS-1|BIT|P84Antigen|SIRP|SHP-1|Ptpns1|AI835480,Sirpa,SHPS-1|Bit|SIRP|P84|CD172a|Ptpns1
CD172b,SIRPb1|9930027N05Rik|Sirpb1a,Sirpb1a,9930027N05Rik|Sirpb1
CD150,IPO-3|ESTM51|Slam,Slamf1,CDw150|CD150|Slam|ESTM51|IPO-3
CD352,Ly-108|SLAMF6,Slamf6,SF2000|NTB-A|KAL1|KAL1b|Ly108
CD319,CRACC|SLAMF7,Slamf7,4930560D03Rik|19A|19A24|novel Ly9|CS1
CD353,SLAMF8|BLAME,Slamf8,5830408F06Rik|Blame|SBBI42
CD98,4F2|Ly-10|RL-388,Slc3a2,Mdu1|Mgp-2hc|Ly-m10|Cd98|4F2HC|Ly-10
CD233,Solutecarrierfamily4anionexchangermember1(SLC4A1)|Band3|Anionexchanger1(AE1)|Diegobloodgroup|EPB3,Slc4a1,l11Jus51|erythrocyte membrane protein band 3|Empb3|Ae1|band 3|CD233
CD43,Ly-48|Sialophorin|Leukosialin|Galactoglyco-protein|SPN,Spn,leukosialin|Galgp|Ly-48|Cd43|3E8 antigen|Ly48|A630014B01Rik
CD202,Endothelial-specificreceptortyrosinekinase|Tie2|Tek|Hyk|CD202b|RP23-345A23.1|AA517024,Tek,Cd202b|Tie2|Hyk|tie-2
CD71,TransferrinReceptor,Tfrc,2610028K12Rik|E430033M20Rik|p90|CD71|Trfr|Mtvr-1|Mtvr1|TfR1
CD141,Thrombomodulin|TM,Thbd,TM|CD141
CD90,Thy-1|q|T25,Thy1,CD90|Thy-1.2|Thy1.2|Thy 1.2|Thy1.1|Thy-1|T25
CD90.2,Thy-1.2|q-C3H,Thy1,CD90|Thy-1.2|Thy1.2|Thy 1.2|Thy1.1|Thy-1|T25
CD281,TLR1,Tlr1,
CD282,TLR2|Ly105,Tlr2,Ly105
CD283,TLR3|AI957183,Tlr3,
CD284,TLR4|Ly87|Ran/M1|Rasl2-8,Tlr4,Lps|Rasl2-8|lipopolysaccharide response
CD286,TLR6,Tlr6,
CD288,TLR8,Tlr8,
CD289,TLR9,Tlr9,
CD262,TRAIL-R2|Apo2|DR5|TRICK2|KILLER,Tnfrsf10b,TRICK2B|KILLER|TRAIL-R2|Killer/Dr5|TRAILR2|Ly98|Trail Receptor|TRICK2A|TRICKB|DR5
CD265,RANK|TRANCE-R|ODFR|Tnfrsf11a,Tnfrsf11a,TRANCE-R|Rank
CD266,TWEAKReceptor|Fn14|Tnfrsf12a,Tnfrsf12a,TweakR|TWEAK-R|Fn14
CD267,TACI|Tnfrsf13b,Tnfrsf13b,Taci|1200009E08Rik
CD268,BAFFR|Tnfrsf13c,Tnfrsf13c,BAFF-R|Lvis22|Bcmd-1|Baffr|Bcmd1|2010006P15Rik
CD269,BCMA|BCM|Tnfrsf17,Tnfrsf17,BCMA|Tnfrsf13a|Tnfrsf13|BCM
CD357,TNFRSF18|Tumornecrosisfactorreceptorsuperfamily|member18|GITR,Tnfrsf18,Gitr
CD120a,TNFR1|TNF-R55,Tnfrsf1a,TNFAR|TNF receptor alpha chain|p55|TNF-R1|CD120a|TNFRI|TNFRp55|Tnfr1|TNF-alpha-R1|TNF-R-I|TNF-R55|TNFalpha-R1|TNFR60|p55-R|TNF-alphaR1
CD120b,TNFR2|TNF-R75,Tnfrsf1b,p75 TNFR|TNF-alphaR2|TNFalpha-R2|TNFRII|CD120b|TNF-R75|TNF-R-II|Tnfr2|TNFBR|TNFR80|TNF-R2|p75
CD358,TNFRSF21|Tumornecrosisfactorreceptorsuperfamily|member21|DR6,Tnfrsf21,TR7|Death receptor 6|DR6
CD134,Ly-70|OX-40antigen|ACT35antigen,Tnfrsf4,ACT35|Txgp1|Ox40|CD134
CD30,Ki-1,Tnfrsf8,CD30
CD137,4-1BB|Ly-63|Tnfrsf9,Tnfrsf9,A930040I11Rik|CDw137|4-1BB|Ly63|ILA|Cd137
CD253,TRAIL|APO-2L|TL2|Ly81|Trail|APO-2L|Tnfsf10,Tnfsf10,A330042I21Rik|Trail|APO-2L
CD254,ODF|OPG|OPGL|RANKL|Trance|Tnfsf11,Tnfsf11,RANKL|OPGL|Trance|ODF|Ly109l|osteoclast differentiation factor
CD256,APRIL|TALL2|TRDL1|Tnfsf13,Tnfsf13,TRDL1|2310026N09Rik|TALL2|APRIL
CD257,BLyS|BAFF|TALL-1|TNFSF13B|TNFSF20,Tnfsf13b,zTNF4|BAFF|D8Ertd387e|TALL-1|BLyS
CD258,LTg|HVEML|LIGHT|TR2|HVEM-L|Tnfsf14,Tnfsf14,LIGHT|HVEM-L
CD252,OX-40Ligand|gp34|TNFSF4,Tnfsf4,Ath-1|gp34|OX40L|TXGP1|Ath1|CD134L|Txgp1l
CD153,CD30Ligand,Tnfsf8,Cd30L|CD153|CD30LG
CD354,TREM1,Trem1,
CD231,Tetraspanin7(TSPAN7)|T-cellacutelym-phoblasticleukemia-associatedantigen1(TALLA-1)|TM4SF2|MembranecomponentXchromosomesurfacemarker-1(MXS1)|A15,Tspan7,A15|Tm4sf2|Cd231|1200014P11Rik|PE31|TALLA
CD106,VCAM-1,Vcam1,Vcam-1|CD106
CD179a,VpreB|MGC151428|Vpreb1,Vpreb1,Vpreb-1|CD179a
CD5.1,Ly-1.1,Cd5,Ly-1|Ly-A|Lyt-1|Ly-12
CD8b.2,Ly-3.2|Lyt-3.2,Cd8b1,Ly-3|Ly-C|Lyt-3
CD22.2,Lyb-8.2|Siglec-2,Cd22,Lyb-8|Lyb8
CD42c,GPIbb|PlateletglycoproteinIbb,Gp1bb,nan
CD45.1,Ly-5.1|Ly-5a|PTPRCa,Ptprc,T200|B220|CD45|Lyt-4|Ly-5
CD45.2,Ly-5.2|Ly-5b|PTPRCb,Ptprc,T200|B220|CD45|Lyt-4|Ly-5
CD45RA,,Ptprc,T200|B220|CD45|Lyt-4|Ly-5
CD45RB,,Ptprc,T200|B220|CD45|Lyt-4|Ly-5
CD45RC,ProteintyrosinephosphatasereceptortypeC(PTPRC),Ptprc,T200|B220|CD45|Lyt-4|Ly-5
CD45RO,,Ptprc,T200|B220|CD45|Lyt-4|Ly-5
CD49c,VLA-3a|Integrina3|GAPB3|GalactoproteinB3|MSK18|VeryCommonAntigen-2(VCA-2),Itga3,alpha3-integrin|VLA-3 alpha 3
CD49d,VLA-4a|Integrina4,Itga4,alpha 4 subunit|VLA-4 receptor
CD90.1,Thy-1.1|q-AKR,Thy1,CD90|Thy-1.2|Thy1.2|Thy 1.2|Thy1.1|Thy-1|T25
CD99,Pairedimmunoglobin-liketype2receptor-ligand,Cd99l2,Mic2l1
CD118,IFN-a/bReceptor|TypeIIFN-R|IFN-aReceptor,Lifr,A230075M04Rik|soluble differentiation-stimulating factor receptor
CD131,AIC2AandAIC2B|bIL-2andbc,Csf2rb2,Il3r|Il3rb2|AIC2A|BetaIl3|Bil3
CD178.1,mFasL.1,Fasl,CD178|Fas-L|CD95L|APT1LG1|Fasl|Tnfsf6
CDw210a,IL-10RA|IL-10R1,Il10ra,CDw210|mIL-10R|Il10r
CDw210b,IL-10RB|IL-10R2,Il10rb,6620401D04Rik|D16H21S58|Crfb4|CRF2-4|D21S58h|Il10r2
CD217,Interleukin17receptorA(IL-17RA)|IL-17R|CDw217,Il17ra,Il17r|VDw217
CD218a,IL-18R1)IL-18RA|IL-18Ra|IL1receptor-relatedprotein(IL-1Rrp)|IL-R5,Il18r1,Il18ralpha|Il1rrp
CD218b,IL-18Rb|IL-18receptoraccessoryprotein(IL-18RAP|IL-18RAcP)|IL-1Raccessoryprotein-like(IL-1RAcPL)|IL-1R7|CDw218b,Il18rap,AcPL accessory protein-like)
CD229.1,Lgp-100|Ly-9.1,Ly9,T100|Lgp100|SLAMF3|CD229
CD240,Rhbloodgroupsystem|CD240D(Rh30D|Dbloodantigen),Rhd,Rh|Rhced|Rhl1
CD261,APO2|CD261|DR4|MGC9365|TRAILR-1|TRAILR1Tnfrsf10a,Tnfrsf23,Tnfrh1|mDcTrailr1|mSOB
CD315,CD9P1,Ptgfrn,4833445A08Rik|CD9P-1
CD321,JAM1|F11receptor|KAR,F11r,JAM-A|Jcam1|JAM-1|ESTM33|Ly106|BV11 antigen
CD329,siglec9,,
CD339,Jagged-1|Serrate1,Jag1,Ozz|Gsfabe2|Headturner|Serrate-1|Htu|ABE2
CD361,EVI2B(ectopicviralintegrationsite2B),Evi2b,Evi2
